weather_id,region,date,temperature_c,humidity_pct,rainfall_mm,wind_speed_kmh,uv_index,frost_risk
1278,West,2023-07-02,28.2,86.8,4.9,5.5,2.2,0
1279,West,2023-07-03,30.6,63.9,0.9,74.9,5.6,0
1280,West,2023-07-04,28.7,87.8,2.0,65.0,6.1,0
1281,West,2023-07-05,27.8,41.3,0,22.8,6.1,0
1282,West,2023-07-06,26.8,74.5,3.6,25.1,1.3,0
1283,West,2023-07-07,29.8,56.6,7.7,26.2,2.5,0
1284,West,2023-07-08,30.5,81.0,0.2,4.0,5.6,0
1285,West,2023-07-09,30.8,53.2,3.0,22.3,4.2,0
1286,West,2023-07-10,26.2,61.1,0.3,59.4,10.3,0
1287,West,2023-07-11,29.2,55.8,26.5,18.0,8.9,0
1288,West,2023-07-12,26.5,69.3,0,20.6,4.1,0
1289,West,2023-07-13,30.4,47.0,7.2,47.0,6.4,0
1290,West,2023-07-14,25.8,32.4,3.5,3.9,6.6,0
1291,West,2023-07-15,27.7,44.8,22.3,66.6,7.5,0
1292,West,2023-07-16,27.7,36.2,6.9,6.8,6.5,0
1293,West,2023-07-17,29.6,48.9,2.3,31.2,8.1,0
1294,West,2023-07-18,28.7,63.6,16.3,49.5,10.3,0
1295,West,2023-07-19,30.7,70.0,0,13.7,10.0,0
1296,West,2023-07-20,27.9,80.4,7.0,39.2,7.0,0
1297,West,2023-07-21,29.1,79.0,11.8,8.9,6.5,0
1298,West,2023-07-22,26.7,34.6,11.9,59.6,5.1,0
1299,West,2023-07-23,28.9,72.9,0,5.9,1.5,0
1300,West,2023-07-24,28.8,42.2,0,48.7,9.5,0
1301,West,2023-07-25,31.1,60.0,16.9,42.3,10.1,0
1302,West,2023-07-26,27.2,51.4,0,7.9,2.9,0
1303,West,2023-07-27,31.2,57.7,5.3,79.6,10.8,0
1304,West,2023-07-28,26.3,41.8,0.3,17.4,0.3,0
1305,West,2023-07-29,28.8,52.2,0,62.0,6.4,0
1306,West,2023-07-30,29.3,94.1,9.0,66.7,0.9,0
1307,West,2023-07-31,31.3,51.9,19.8,59.0,6.8,0
1308,West,2023-08-01,27.5,92.8,6.1,57.6,6.9,0
1309,West,2023-08-02,23.0,36.8,2.6,25.2,6.2,0
1310,West,2023-08-03,24.6,57.5,5.5,16.6,9.1,0
1311,West,2023-08-04,24.2,70.8,0,43.1,0.2,0
1312,West,2023-08-05,26.3,92.5,0,1.0,9.2,0
1313,West,2023-08-06,23.9,38.2,0,9.7,6.3,0
1314,West,2023-08-07,26.7,35.2,13.1,19.9,9.4,0
1315,West,2023-08-08,22.8,67.3,0.8,69.3,3.8,0
1316,West,2023-08-09,23.5,57.7,5.7,45.9,7.6,0
1317,West,2023-08-10,24.0,64.8,12.6,9.8,3.1,0
1318,West,2023-08-11,22.4,38.8,10.6,17.0,5.1,0
1319,West,2023-08-12,24.4,88.9,18.0,42.5,2.3,0
1320,West,2023-08-13,26.5,39.1,0,35.2,2.4,0
1321,West,2023-08-14,24.1,76.8,0.1,28.3,8.8,0
1322,West,2023-08-15,22.4,30.5,8.5,26.7,3.5,0
1323,West,2023-08-16,27.2,78.8,8.4,50.6,3.2,0
1324,West,2023-08-17,26.0,35.6,4.4,26.7,4.2,0
1325,West,2023-08-18,24.3,68.0,0,63.2,1.3,0
1326,West,2023-08-19,24.3,46.0,1.9,76.5,6.7,0
1327,West,2023-08-20,26.0,84.5,12.7,14.5,0.3,0
1328,West,2023-08-21,23.0,68.6,0.2,79.7,7.2,0
1329,West,2023-08-22,24.5,52.3,5.0,6.6,8.9,0
1330,West,2023-08-23,23.5,83.1,10.0,54.6,0.8,0
1331,West,2023-08-24,27.4,70.5,0,25.9,9.8,0
1332,West,2023-08-25,24.0,86.7,0,50.8,3.3,0
1333,West,2023-08-26,27.0,32.8,2.1,15.1,6.2,0
1334,West,2023-08-27,22.0,61.9,7.9,17.1,2.9,0
1335,West,2023-08-28,24.9,43.6,15.5,69.8,2.9,0
1336,West,2023-08-29,23.6,47.6,16.8,9.3,8.3,0
1337,West,2023-08-30,23.4,50.6,5.4,32.9,8.8,0
1338,West,2023-08-31,24.5,56.1,6.6,55.6,9.5,0
1339,West,2023-09-01,21.0,69.4,22.5,45.6,1.9,0
1340,West,2023-09-02,20.2,85.8,1.1,75.1,5.6,0
1341,West,2023-09-03,21.6,86.6,5.2,68.5,2.6,0
1342,West,2023-09-04,22.0,51.4,0,59.9,5.0,0
1343,West,2023-09-05,22.1,38.0,4.5,51.3,4.7,0
1344,West,2023-09-06,20.3,66.4,10.3,9.6,1.2,0
1345,West,2023-09-07,19.3,84.1,3.3,66.3,2.2,0
1346,West,2023-09-08,22.7,68.4,17.7,60.8,9.9,0
1347,West,2023-09-09,20.0,43.4,0,28.7,5.6,0
1348,West,2023-09-10,21.4,43.9,7.2,22.7,5.2,0
1349,West,2023-09-11,17.1,46.3,5.1,1.0,10.0,0
1350,West,2023-09-12,22.7,52.7,6.0,41.0,7.0,0
1351,West,2023-09-13,19.5,31.5,0,27.9,8.7,0
1352,West,2023-09-14,22.8,90.0,2.8,5.4,9.3,0
1353,West,2023-09-15,22.2,45.1,6.8,52.2,5.0,0
1354,West,2023-09-16,17.8,47.5,6.1,22.4,0.2,0
1355,West,2023-09-17,21.2,62.2,0,8.0,2.4,0
1356,West,2023-09-18,18.6,94.9,0,19.2,6.1,0
1357,West,2023-09-19,17.5,70.4,3.5,76.4,10.2,0
1358,West,2023-09-20,17.9,48.0,0,76.2,0.3,0
1359,West,2023-09-21,21.4,66.3,9.6,20.5,10.3,0
1360,West,2023-09-22,19.4,41.9,11.5,29.9,10.9,0
1361,West,2023-09-23,22.1,81.6,5.5,66.6,7.6,0
1362,West,2023-09-24,21.0,41.2,6.2,8.0,5.9,0
1363,West,2023-09-25,20.7,32.3,1.7,7.9,4.2,0
1364,West,2023-09-26,17.3,30.8,14.2,43.7,4.9,0
1365,West,2023-09-27,20.9,33.6,17.6,2.5,3.7,0
1366,West,2023-09-28,21.8,55.4,0,64.2,7.9,0
1367,West,2023-09-29,17.4,53.4,0,2.5,3.7,0
1368,West,2023-09-30,19.9,50.3,10.4,4.8,5.4,0
1369,West,2023-10-01,12.8,92.1,3.8,63.9,2.4,0
1370,West,2023-10-02,14.8,42.3,4.5,62.3,7.2,0
1371,West,2023-10-03,13.0,36.1,9.2,45.3,8.2,0
1372,West,2023-10-04,14.8,34.9,19.0,31.2,1.6,0
1373,West,2023-10-05,12.7,82.3,4.6,56.8,3.1,0
1374,West,2023-10-06,14.4,37.3,21.2,39.7,6.3,0
1375,West,2023-10-07,15.3,94.5,18.8,36.4,3.4,0
1376,West,2023-10-08,14.4,93.9,11.3,11.6,2.5,0
1377,West,2023-10-09,13.8,85.7,8.9,28.8,1.0,0
1378,West,2023-10-10,14.4,39.4,3.2,14.5,10.0,0
1379,West,2023-10-11,13.6,35.3,22.0,53.1,0.2,0
1380,West,2023-10-12,13.6,78.2,0,35.7,9.3,0
1381,West,2023-10-13,17.3,54.4,16.9,33.7,6.9,0
1382,West,2023-10-14,13.9,44.6,6.7,10.4,4.5,0
1383,West,2023-10-15,15.9,69.2,1.8,77.6,7.4,0
1384,West,2023-10-16,13.6,52.4,14.7,55.4,6.4,0
1385,West,2023-10-17,14.1,54.8,7.6,53.4,3.5,0
1386,West,2023-10-18,17.6,67.8,7.8,67.3,1.9,0
1387,West,2023-10-19,14.6,87.3,17.5,58.6,8.8,0
1388,West,2023-10-20,17.3,46.6,4.5,44.5,8.7,0
1389,West,2023-10-21,17.4,63.4,0.1,30.3,0.6,0
1390,West,2023-10-22,12.1,64.2,7.6,25.0,2.8,0
1391,West,2023-10-23,15.1,45.0,9.4,7.1,6.2,0
1392,West,2023-10-24,15.4,61.9,0,49.6,6.2,0
1393,West,2023-10-25,12.5,49.6,14.9,58.1,5.8,0
1394,West,2023-10-26,16.9,88.1,8.2,78.0,4.3,0
1395,West,2023-10-27,17.8,70.6,12.0,78.4,3.1,0
1396,West,2023-10-28,13.6,58.4,0,35.9,10.5,0
1397,West,2023-10-29,15.0,37.6,0,25.5,4.7,0
1398,West,2023-10-30,12.9,85.6,0.6,13.5,11.0,0
1399,West,2023-10-31,13.2,77.2,0,69.3,4.0,0
1400,West,2023-11-01,10.3,87.1,0,60.9,0.0,0
1401,West,2023-11-02,8.5,65.7,0,59.5,10.9,0
1402,West,2023-11-03,11.1,68.6,14.9,49.0,0.0,0
1403,West,2023-11-04,11.5,79.9,1.8,20.2,4.5,0
1404,West,2023-11-05,8.4,67.7,3.6,68.5,1.0,0
1405,West,2023-11-06,11.7,78.2,8.4,54.8,2.2,0
1406,West,2023-11-07,11.1,84.1,9.8,53.9,10.4,0
1407,West,2023-11-08,11.8,59.9,4.5,0.7,8.7,0
1408,West,2023-11-09,10.4,65.3,2.6,67.4,0.9,0
1409,West,2023-11-10,13.5,89.1,0,31.1,0.4,0
1410,West,2023-11-11,8.5,68.8,21.7,67.3,6.5,0
1411,West,2023-11-12,10.0,44.2,0,57.8,2.7,0
1412,West,2023-11-13,11.0,90.4,11.7,41.9,0.9,0
1413,West,2023-11-14,8.9,69.3,0,26.4,1.6,0
1414,West,2023-11-15,11.8,82.3,0,12.0,0.2,0
1415,West,2023-11-16,12.2,82.3,3.5,16.3,8.4,0
1416,West,2023-11-17,10.0,56.7,2.4,35.7,4.1,0
1417,West,2023-11-18,11.8,68.8,1.5,21.9,4.4,0
1418,West,2023-11-19,11.0,76.5,21.5,7.6,6.1,0
1419,West,2023-11-20,9.9,71.9,9.4,61.6,10.0,0
1420,West,2023-11-21,12.5,39.9,5.4,11.0,2.4,0
1421,West,2023-11-22,11.0,90.0,4.9,76.9,4.3,0
1422,West,2023-11-23,8.5,52.5,5.4,71.0,5.5,0
1423,West,2023-11-24,12.5,88.8,0,28.7,10.7,0
1424,West,2023-11-25,10.8,40.4,7.9,74.4,3.8,0
1425,West,2023-11-26,11.1,30.5,14.5,79.4,6.2,0
1426,West,2023-11-27,9.2,75.6,10.8,8.6,1.3,0
1427,West,2023-11-28,10.9,34.5,10.0,26.2,6.2,0
1428,West,2023-11-29,10.1,86.3,15.1,31.8,9.7,0
1429,West,2023-11-30,8.7,69.1,6.2,32.7,0.6,0
1430,West,2023-12-01,7.8,45.7,11.2,11.5,1.0,0
1431,West,2023-12-02,7.5,87.1,9.5,72.3,6.2,0
1432,West,2023-12-03,12.9,70.8,2.1,5.5,1.0,0
1433,West,2023-12-04,7.2,88.8,17.0,0.9,8.1,0
1434,West,2023-12-05,9.6,51.1,0.8,76.5,8.5,0
1435,West,2023-12-06,11.4,93.3,4.6,3.7,9.6,0
1436,West,2023-12-07,10.9,88.1,12.8,78.3,4.6,0
1437,West,2023-12-08,8.3,71.2,0,8.6,1.0,0
1438,West,2023-12-09,8.4,53.8,19.0,57.5,8.8,0
1439,West,2023-12-10,12.9,92.7,0,20.8,3.8,0
1440,West,2023-12-11,12.8,35.4,19.4,79.9,5.9,0
1441,West,2023-12-12,8.0,50.7,14.7,66.1,7.3,0
1442,West,2023-12-13,8.1,59.4,12.2,0.3,4.3,0
1443,West,2023-12-14,9.5,82.6,22.0,62.7,10.5,0
1444,West,2023-12-15,12.1,47.9,0,6.1,10.2,0
1445,West,2023-12-16,12.3,87.5,0,40.9,9.3,0
1446,West,2023-12-17,11.7,49.1,10.5,37.4,0.9,0
1447,West,2023-12-18,8.0,33.9,5.4,33.0,10.3,0
1448,West,2023-12-19,11.8,49.7,6.3,45.3,10.9,0
1449,West,2023-12-20,12.8,38.2,2.5,16.8,0.6,0
1450,West,2023-12-21,11.4,87.1,10.9,60.3,6.0,0
1451,West,2023-12-22,12.7,39.8,0,67.5,6.7,0
1452,West,2023-12-23,11.5,40.6,14.8,20.5,8.6,0
1453,West,2023-12-24,7.1,56.0,0,51.4,1.0,0
1454,West,2023-12-25,7.7,73.6,0,49.0,8.5,0
1455,West,2023-12-26,10.3,35.2,8.7,68.6,4.7,0
1456,West,2023-12-27,8.8,51.9,9.8,46.9,3.2,0
1457,West,2023-12-28,12.2,62.7,6.3,41.3,6.5,0
1458,West,2023-12-29,9.5,31.5,7.6,32.4,2.9,0
1459,West,2023-12-30,11.6,52.6,8.0,3.5,1.0,0
1460,West,2023-12-31,11.9,54.1,7.1,15.7,8.2,0
1461,Central,2023-01-01,8.8,77.2,5.0,56.7,0.6,0
1462,Central,2023-01-02,12.0,91.8,7.0,33.9,9.1,0
1463,Central,2023-01-03,9.8,39.2,2.4,40.4,0.6,0
1464,Central,2023-01-04,8.7,40.6,0,80.0,2.2,0
1465,Central,2023-01-05,11.9,65.8,0,76.6,0.9,0
1466,Central,2023-01-06,13.2,32.1,0,1.1,3.3,0
1467,Central,2023-01-07,14.0,82.9,5.8,39.7,1.1,0
1468,Central,2023-01-08,13.3,79.5,18.3,44.4,0.5,0
1469,Central,2023-01-09,12.8,87.5,5.8,12.4,10.9,0
1470,Central,2023-01-10,10.5,76.5,0,78.2,10.9,0
1471,Central,2023-01-11,12.7,46.8,0,78.3,5.1,0
1472,Central,2023-01-12,11.5,86.4,1.8,73.7,6.9,0
1473,Central,2023-01-13,8.8,92.3,1.1,13.3,1.3,0
1474,Central,2023-01-14,11.2,40.8,11.1,42.3,9.5,0
1475,Central,2023-01-15,11.0,78.4,0,47.9,0.6,0
1476,Central,2023-01-16,9.7,37.3,7.5,33.2,4.7,0
1477,Central,2023-01-17,11.7,63.3,6.6,66.8,1.4,0
1478,Central,2023-01-18,9.6,68.7,0,60.7,7.0,0
1479,Central,2023-01-19,10.6,61.3,6.5,38.8,9.2,0
1480,Central,2023-01-20,8.6,87.1,0,44.8,1.2,0
1481,Central,2023-01-21,13.8,41.8,4.7,57.8,6.0,0
1482,Central,2023-01-22,13.0,60.3,6.4,77.6,0.3,0
1483,Central,2023-01-23,9.4,46.7,8.6,61.4,2.3,0
1484,Central,2023-01-24,10.7,42.1,1.1,77.6,1.3,0
1485,Central,2023-01-25,11.9,81.3,0,30.6,3.9,0
1486,Central,2023-01-26,11.1,55.9,12.9,37.8,4.3,0
1487,Central,2023-01-27,11.0,74.4,15.2,9.5,6.4,0
1488,Central,2023-01-28,14.2,90.5,9.5,55.8,10.3,0
1489,Central,2023-01-29,14.0,35.8,8.7,32.5,3.3,0
1490,Central,2023-01-30,9.2,34.7,6.3,38.4,0.1,0
1491,Central,2023-01-31,9.5,33.0,18.7,41.8,2.8,0
1492,Central,2023-02-01,16.7,48.3,0,17.0,8.2,0
1493,Central,2023-02-02,12.7,65.0,5.8,43.3,3.2,0
1494,Central,2023-02-03,12.4,31.5,9.3,24.1,1.2,0
1495,Central,2023-02-04,14.6,82.6,6.3,68.7,0.5,0
1496,Central,2023-02-05,12.6,89.3,5.6,30.2,7.9,0
1497,Central,2023-02-06,16.6,76.4,17.4,32.3,8.7,0
1498,Central,2023-02-07,13.4,86.4,4.2,49.2,3.6,0
1499,Central,2023-02-08,13.9,35.9,6.5,9.5,8.4,0
1500,Central,2023-02-09,17.5,57.3,5.0,61.5,1.7,0
1501,Central,2023-02-10,15.0,82.5,8.6,9.8,5.2,0
1502,Central,2023-02-11,15.3,50.9,0,61.2,9.5,0
1503,Central,2023-02-12,12.8,80.1,19.5,26.4,1.1,0
1504,Central,2023-02-13,13.4,54.2,0,45.0,5.6,0
1505,Central,2023-02-14,14.0,46.9,0,3.6,7.4,0
1506,Central,2023-02-15,15.6,40.5,18.3,58.7,0.2,0
1507,Central,2023-02-16,13.8,49.0,5.8,29.6,3.1,0
1508,Central,2023-02-17,16.6,60.5,0,2.9,0.7,0
1509,Central,2023-02-18,12.6,59.9,13.7,9.8,4.2,0
1510,Central,2023-02-19,13.6,72.4,8.5,42.5,7.1,0
1511,Central,2023-02-20,13.4,73.2,8.4,25.4,10.8,0
1512,Central,2023-02-21,15.2,80.5,6.4,71.1,3.3,0
1513,Central,2023-02-22,12.4,49.6,12.1,53.7,4.2,0
1514,Central,2023-02-23,13.0,41.2,0,20.8,8.3,0
1515,Central,2023-02-24,16.1,56.2,10.3,44.4,9.2,0
1516,Central,2023-02-25,18.0,59.2,12.0,34.3,1.5,0
1517,Central,2023-02-26,14.7,88.0,3.2,75.6,9.5,0
1518,Central,2023-02-27,16.2,91.3,0.9,16.7,6.0,0
1519,Central,2023-02-28,17.5,60.9,2.3,10.0,9.8,0
1520,Central,2023-03-01,19.6,62.8,0,38.0,0.6,0
1521,Central,2023-03-02,22.4,75.1,7.8,74.9,10.9,0
1522,Central,2023-03-03,20.5,45.2,0,4.6,3.7,0
1523,Central,2023-03-04,19.2,45.3,19.1,55.0,10.4,0
1524,Central,2023-03-05,20.6,39.4,5.5,16.0,4.6,0
1525,Central,2023-03-06,17.5,88.8,0,76.1,8.5,0
1526,Central,2023-03-07,18.9,74.3,0.0,59.0,4.5,0
1527,Central,2023-03-08,17.3,60.8,0,56.9,3.8,0
1528,Central,2023-03-09,18.0,85.3,0,46.9,9.5,0
1529,Central,2023-03-10,18.4,80.8,4.1,38.1,9.5,0
1530,Central,2023-03-11,21.5,38.5,20.4,58.3,2.0,0
1531,Central,2023-03-12,21.2,41.4,0,8.5,0.8,0
1532,Central,2023-03-13,19.8,54.1,0,71.0,4.7,0
1533,Central,2023-03-14,17.7,62.0,2.6,23.6,6.8,0
1534,Central,2023-03-15,20.3,37.4,6.3,21.5,6.1,0
1535,Central,2023-03-16,20.5,45.1,0,66.8,10.5,0
1536,Central,2023-03-17,17.0,68.0,18.4,64.5,2.1,0
1537,Central,2023-03-18,22.4,78.5,28.0,63.6,0.2,0
1538,Central,2023-03-19,23.0,87.9,4.3,14.8,4.4,0
1539,Central,2023-03-20,20.0,35.0,3.4,5.7,5.1,0
1540,Central,2023-03-21,22.3,31.3,5.8,17.3,11.0,0
1541,Central,2023-03-22,19.4,42.6,6.7,27.4,0.1,0
1542,Central,2023-03-23,17.2,67.9,3.5,16.7,4.5,0
1543,Central,2023-03-24,19.8,46.5,3.1,68.2,9.5,0
1544,Central,2023-03-25,19.6,66.6,15.3,62.6,4.8,0
1545,Central,2023-03-26,18.4,66.1,0,2.6,4.4,0
1546,Central,2023-03-27,22.6,46.9,0.0,12.5,3.8,0
1547,Central,2023-03-28,21.4,83.1,1.3,48.3,8.1,0
1548,Central,2023-03-29,18.3,60.0,3.8,12.6,8.3,0
1549,Central,2023-03-30,18.1,86.0,10.6,65.8,2.4,0
1550,Central,2023-03-31,20.9,49.4,13.8,61.8,9.0,0
1551,Central,2023-04-01,22.4,84.0,3.3,51.7,9.1,0
1552,Central,2023-04-02,24.7,40.8,0,51.6,3.9,0
1553,Central,2023-04-03,23.2,61.8,0,29.9,5.0,0
1554,Central,2023-04-04,22.0,85.8,0,34.8,9.0,0
1555,Central,2023-04-05,24.5,62.2,0,69.7,1.9,0
1556,Central,2023-04-06,25.3,73.2,11.2,73.8,6.2,0
1557,Central,2023-04-07,27.1,41.2,9.9,6.2,4.1,0
1558,Central,2023-04-08,27.0,49.5,6.5,65.1,6.8,0
1559,Central,2023-04-09,23.7,65.2,14.1,13.9,1.7,0
1560,Central,2023-04-10,27.7,46.1,0,13.9,10.5,0
1561,Central,2023-04-11,23.5,34.4,9.4,52.2,3.6,0
1562,Central,2023-04-12,27.1,33.9,11.4,49.5,8.0,0
1563,Central,2023-04-13,27.9,48.4,8.5,2.7,9.4,0
1564,Central,2023-04-14,25.5,82.9,0,64.7,3.1,0
1565,Central,2023-04-15,26.7,70.5,5.2,70.0,3.2,0
1566,Central,2023-04-16,23.5,89.7,0,47.4,1.5,0
1567,Central,2023-04-17,26.9,31.7,0,80.0,2.5,0
1568,Central,2023-04-18,22.8,92.8,0,21.6,3.0,0
1569,Central,2023-04-19,23.0,67.7,0,47.9,3.4,0
1570,Central,2023-04-20,27.2,69.1,7.5,10.7,0.6,0
1571,Central,2023-04-21,22.9,92.9,2.4,36.8,6.5,0
1572,Central,2023-04-22,23.7,34.3,6.8,1.2,2.0,0
1573,Central,2023-04-23,26.6,47.4,9.5,35.9,6.8,0
1574,Central,2023-04-24,26.8,68.1,8.0,14.5,4.9,0
1575,Central,2023-04-25,26.2,36.5,0,10.2,4.7,0
1576,Central,2023-04-26,27.7,60.8,14.2,12.1,9.4,0
1577,Central,2023-04-27,25.8,55.9,0,11.3,0.3,0
1578,Central,2023-04-28,25.7,37.8,16.4,64.7,2.5,0
1579,Central,2023-04-29,22.0,68.6,0,72.2,3.5,0
1580,Central,2023-04-30,22.8,34.0,0,13.3,1.2,0
1581,Central,2023-05-01,27.8,45.0,4.4,7.5,2.3,0
1582,Central,2023-05-02,30.3,36.5,6.0,51.2,3.3,0
1583,Central,2023-05-03,29.7,33.2,10.5,47.3,7.0,0
1584,Central,2023-05-04,27.2,69.4,0,10.1,7.6,0
1585,Central,2023-05-05,27.2,38.5,14.3,18.9,9.0,0
1586,Central,2023-05-06,29.4,73.9,3.3,56.0,5.9,0
1587,Central,2023-05-07,26.3,41.7,5.9,61.7,5.3,0
1588,Central,2023-05-08,25.9,62.0,4.6,30.6,6.3,0
1589,Central,2023-05-09,31.4,87.2,5.5,78.9,4.7,0
1590,Central,2023-05-10,26.2,86.7,0,75.4,1.8,0
1591,Central,2023-05-11,28.5,65.3,2.9,4.6,5.7,0
1592,Central,2023-05-12,29.5,81.1,13.3,28.7,5.8,0
1593,Central,2023-05-13,26.8,78.0,11.5,56.0,7.8,0
1594,Central,2023-05-14,28.5,56.3,17.2,13.8,8.1,0
1595,Central,2023-05-15,27.3,61.3,0,29.0,10.2,0
1596,Central,2023-05-16,30.8,71.4,0,25.5,4.1,0
1597,Central,2023-05-17,30.4,55.5,0.4,69.6,0.1,0
1598,Central,2023-05-18,26.3,41.9,3.3,58.3,7.3,0
1599,Central,2023-05-19,29.5,40.9,10.0,13.8,4.5,0
1600,Central,2023-05-20,29.2,46.4,0.5,14.4,0.1,0
1601,Central,2023-05-21,30.8,41.0,14.4,7.0,6.3,0
1602,Central,2023-05-22,26.7,30.7,20.4,1.1,7.7,0
1603,Central,2023-05-23,28.2,41.1,4.2,32.8,0.0,0
1604,Central,2023-05-24,31.2,88.0,2.9,66.2,0.6,0
1605,Central,2023-05-25,29.1,58.0,8.6,22.8,0.4,0
1606,Central,2023-05-26,30.0,69.9,13.4,4.0,8.4,0
1607,Central,2023-05-27,29.1,46.0,5.8,14.2,1.8,0
1608,Central,2023-05-28,30.7,36.1,0,76.0,2.4,0
1609,Central,2023-05-29,30.8,75.2,3.5,42.3,5.1,0
1610,Central,2023-05-30,29.6,50.8,5.8,22.5,1.2,0
1611,Central,2023-05-31,29.8,57.2,9.9,34.9,1.4,0
1612,Central,2023-06-01,28.7,76.1,0,57.1,3.9,0
1613,Central,2023-06-02,27.1,51.2,0,33.9,4.9,0
1614,Central,2023-06-03,29.6,39.5,6.2,17.8,1.2,0
1615,Central,2023-06-04,32.9,87.6,5.9,51.4,8.7,0
1616,Central,2023-06-05,28.6,76.3,1.2,77.2,3.3,0
1617,Central,2023-06-06,32.6,76.5,0.1,65.4,1.3,0
1618,Central,2023-06-07,31.5,59.9,9.1,37.1,7.2,0
1619,Central,2023-06-08,29.3,53.5,21.2,60.2,4.6,0
1620,Central,2023-06-09,31.2,81.4,0,48.4,2.0,0
1621,Central,2023-06-10,32.8,83.2,15.6,37.9,9.4,0
1622,Central,2023-06-11,27.6,65.8,0,1.6,1.0,0
1623,Central,2023-06-12,32.1,70.3,0.5,55.8,0.5,0
1624,Central,2023-06-13,28.0,66.4,3.1,35.6,2.9,0
1625,Central,2023-06-14,28.6,80.0,8.1,34.3,3.7,0
1626,Central,2023-06-15,28.2,83.6,10.5,45.8,4.9,0
1627,Central,2023-06-16,31.6,30.7,0.8,42.9,8.2,0
1628,Central,2023-06-17,29.3,79.5,10.2,33.4,6.2,0
1629,Central,2023-06-18,28.7,60.4,7.7,56.5,0.7,0
1630,Central,2023-06-19,27.1,92.2,13.1,47.6,2.5,0
1631,Central,2023-06-20,32.2,70.7,0,21.4,1.0,0
1632,Central,2023-06-21,31.4,45.2,17.2,62.4,6.6,0
1633,Central,2023-06-22,32.0,32.1,6.8,6.2,7.4,0
1634,Central,2023-06-23,27.3,61.8,0,51.8,4.5,0
1635,Central,2023-06-24,27.6,44.4,0,21.0,2.3,0
1636,Central,2023-06-25,27.3,77.3,4.4,6.6,8.3,0
1637,Central,2023-06-26,32.1,92.6,0.1,71.7,9.3,0
1638,Central,2023-06-27,27.8,87.0,11.7,60.4,4.4,0
1639,Central,2023-06-28,32.5,88.6,6.5,23.8,7.6,0
1640,Central,2023-06-29,30.1,83.1,0,59.7,6.3,0
1641,Central,2023-06-30,32.6,39.7,0,46.1,1.2,0
1642,Central,2023-07-01,30.3,50.0,6.9,3.3,5.0,0
1643,Central,2023-07-02,30.7,66.5,26.7,29.1,8.3,0
1644,Central,2023-07-03,28.2,51.9,7.8,2.9,7.8,0
1645,Central,2023-07-04,28.3,89.5,0,2.2,5.3,0
1646,Central,2023-07-05,28.3,43.7,1.7,65.4,5.2,0
1647,Central,2023-07-06,30.4,88.8,0.9,58.8,4.6,0
1648,Central,2023-07-07,31.0,60.9,3.7,46.0,3.1,0
1649,Central,2023-07-08,26.1,31.0,0,40.6,3.6,0
1650,Central,2023-07-09,28.7,51.4,4.3,47.8,9.1,0
1651,Central,2023-07-10,28.0,78.8,0.1,54.4,1.9,0
1652,Central,2023-07-11,28.8,70.2,2.6,67.8,8.3,0
1653,Central,2023-07-12,31.6,31.6,13.0,51.0,9.3,0
1654,Central,2023-07-13,30.7,71.4,0,45.7,1.5,0
1655,Central,2023-07-14,26.4,59.6,3.8,33.8,7.7,0
1656,Central,2023-07-15,26.1,86.2,20.7,54.6,4.9,0
1657,Central,2023-07-16,28.1,43.4,12.2,32.2,1.8,0
1658,Central,2023-07-17,31.2,74.0,0,70.4,5.2,0
1659,Central,2023-07-18,31.3,67.7,11.7,67.1,0.9,0
1660,Central,2023-07-19,31.6,83.1,18.7,74.4,5.4,0
1661,Central,2023-07-20,29.0,57.2,0,16.3,8.8,0
1662,Central,2023-07-21,28.4,59.7,19.9,73.2,0.1,0
1663,Central,2023-07-22,28.2,84.0,1.2,47.0,1.7,0
1664,Central,2023-07-23,26.9,75.2,1.9,42.8,10.5,0
1665,Central,2023-07-24,27.1,87.5,2.3,26.1,7.6,0
1666,Central,2023-07-25,29.5,75.0,0,9.0,3.9,0
1667,Central,2023-07-26,29.1,93.6,0,47.9,0.7,0
1668,Central,2023-07-27,27.7,65.0,12.9,15.2,4.0,0
1669,Central,2023-07-28,31.6,64.5,11.2,44.9,5.6,0
1670,Central,2023-07-29,30.3,72.8,3.4,19.6,0.6,0
1671,Central,2023-07-30,26.5,86.7,0,37.3,5.9,0
1672,Central,2023-07-31,28.1,62.6,0,74.2,4.3,0
1673,Central,2023-08-01,24.3,71.7,0,27.5,7.1,0
1674,Central,2023-08-02,25.5,79.1,0,72.2,0.6,0
1675,Central,2023-08-03,24.3,85.3,12.8,57.8,1.6,0
1676,Central,2023-08-04,27.1,63.2,0,26.3,2.2,0
1677,Central,2023-08-05,24.7,33.0,0,78.2,4.5,0
1678,Central,2023-08-06,23.8,59.0,7.8,3.8,0.3,0
1679,Central,2023-08-07,25.8,32.0,0,68.7,5.0,0
1680,Central,2023-08-08,24.4,64.4,0,48.1,4.6,0
1681,Central,2023-08-09,23.0,86.6,3.1,42.1,8.3,0
1682,Central,2023-08-10,22.2,85.3,11.5,36.6,5.7,0
1683,Central,2023-08-11,26.0,92.8,9.9,51.7,6.9,0
1684,Central,2023-08-12,22.5,57.2,3.5,0.2,10.3,0
1685,Central,2023-08-13,26.1,76.8,10.9,8.8,8.8,0
1686,Central,2023-08-14,24.4,38.6,0,44.6,5.8,0
1687,Central,2023-08-15,27.0,45.6,7.0,60.6,1.9,0
